id,season,city_new,city,date,team1,team2,toss_winner,winner_new,winner,Bat1,Bat2,Bat3,Bat4,Bat5,Bat6,Bat7,Bat8,Bat9,Bat10,Bat11,Bowl1,Bowl2,Bowl3,Bowl4,Bowl5,Bowl6,Bowl7,Bowl8,Bowl9,Bowl10,Bowl11
516,2014,Mumbai,Mumbai,5/30/2014,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,Kings XI Punjab,0,-0.277268966,-2.081951711,-4.674632205,1.730539195,-0.778237656,0.525062922,-11.82247237,3.898381374,0.843837164,10.26373626,-1.474135838,-2.89275,0,-0.793,-3.25,-15.65125,2.506666667,13.34416667,-1.997916667,-2.120416667,5.389166667,-2.783916667
517,2014,Bangalore,Bangalore,6/1/2014,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,Kolkata Knight Riders,0,-0.634677563,-3.904434859,-2.61781962,-1.853568622,1.454354519,4.721567121,-4.060314464,3.101019464,-3.981170732,-0.674870564,-4.585727473,9.747,-3.25,-3.25,-10.5675,-7.8725,-4.7375,15.76083333,-2.162916667,-3.403583333,-0.87625,-0.205416667
518,2015,Kolkata,Kolkata,4/8/2015,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,Kolkata Knight Riders,1,-1.299178099,2.892492091,6.565738995,-4.009741227,2.134917264,-3.995650518,3.512059573,2.703461366,1.352784095,-3.133985799,4.467132867,-13.0305,5.729166667,3.25,-8.791666667,8.231666667,0.33025,-2.058083333,-2.94975,2.2995,3.954166667,-1.97925
519,2015,Chennai,Chennai,4/9/2015,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,Chennai Super Kings,1,6.120695,9.143574,2.120298,3.839589,7.059302,1.1935,5.10442,4.650268,-0.48892,1.470647,2.107099,19.13975,3.25,17.0965,8.893,3.25,3.384,2.2875,-3.26333,-0.789,-1.97917,4.308083
520,2015,Pune,Rajasthan,4/10/2015,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,Rajasthan Royals,1,2.27517025,-1.45744022,3.365122636,-0.204397288,0.02147938,-8.182832908,-1.268177,11.11661064,0.781657852,0.341925732,-6.628639617,-9.747,-3.93625,-3.25,-8.1,-0.899333333,7.138333333,14.41083333,0.069166667,-1.967333333,2.197916667,-4.125833333
521,2015,Chennai,Chennai,4/11/2015,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,1,-5.100185909,-1.841516502,2.974687603,2.651854447,-3.276164622,5.261329257,4.035395498,7.562584363,0.801912166,0.351814469,2.3724743,12.63975,-0.65625,8.893,-3.25,1.403916667,5.125,3.868833333,23.69541667,-2.2005,4.361916667,7.576916667
522,2015,Kolkata,Kolkata,4/11/2015,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Royal Challengers Bangalore,0,-5.144696992,-2.524078824,-4.313835119,-2.173905464,4.976353823,2.002606864,-0.649307184,2.59098745,0.215856794,-0.034061538,0.297036208,-8.08425,6.75,-1.8,-2.416666667,13.8175,4.167166667,-0.299333333,2.604583333,12.54008333,-9.814583333,1.995833333
523,2015,Delhi,Delhi,4/12/2015,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,Rajasthan Royals,0,-8.118596644,0.958283195,1.048653195,1.258147481,1.174664725,6.874206717,0.933868313,-12.12994227,1.011627961,-2.656410256,-1.593676529,-6.5,0,13.36375,16.0015,-5.3165,-6.427083333,-14.41083333,1.99,9.68775,1.901666667,3.69
524,2015,Mumbai,Mumbai,4/12/2015,Kings XI Punjab,Mumbai Indians,Mumbai Indians,Kings XI Punjab,0,2.652029724,-1.454541234,-4.442662017,-3.858451666,1.187529013,4.125034107,0.930055691,-4.044978811,-3.688074276,-0.601731537,-10.26373626,12.34425,-15.47616667,-8.1,9.625,5.585833333,4.348083333,-7.35,13.74975,1.387416667,10.04616667,-28.11416667
525,2015,Bangalore,Bangalore,4/13/2015,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,Sunrisers Hyderabad,0,-1.415425193,3.874486454,-0.32692318,4.736967495,-1.16463805,-3.634988691,-4.739529356,-3.667828102,1.84940689,1.131410534,1.914830769,-6.75,7.428,5.125,5.05,-3.25,-2.629916667,-22.25916667,-0.4075,-6.364583333,-6.285083333,6.653
526,2015,Ahmedabad,Rajasthan,4/14/2015,Mumbai Indians,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,1,3.729711484,-3.61356514,9.214193151,-8.322777776,-2.455706013,-2.745693287,2.532681267,12.28601577,1.383389389,0.083282646,3.635096647,5.729166667,-3.25,3.25,-9.142166667,8.825,-15.64225,5.407333333,1.67625,-12.0135,-0.156583333,23.98833333
527,2015,Kolkata,Kolkata,4/30/2015,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,Kolkata Knight Riders,1,0.357408598,1.374579259,-2.551555227,-3.199749808,2.967451335,-5.789034628,-1.158776741,-2.153846537,1.490961031,0.320183043,5.38021978,-12.63975,0,-5.643,0.833333333,-5.568,11.69166667,-10.91375,1.874583333,-3.863,-3.898333333,17.47333333
528,2015,Pune,Punjab,4/15/2015,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,0,5.843426394,0.499157025,-4.413775831,-1.053750193,-1.196144106,4.675336723,-3.032401846,1.013331624,-1.793285814,2.314484525,9.825283956,16.247,3.93625,-10.11375,-7.9015,6.215833333,0,-0.71125,-2.059166667,-7.720416667,-4.099583333,3.373333333
529,2015,Visakhapatnam,Hyderabad,4/16/2015,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,Rajasthan Royals,0,3.102284624,4.080502382,-2.639313046,-0.77961485,0.416309459,1.940946952,1.692596042,-8.132405898,-8.251462853,-5.867245787,-8.625913803,0,3.90625,0,3.25,-14.6515,0.024416667,11.22916667,11.61041667,13.06225,16.49925,11.28283333
530,2015,Mumbai,Mumbai,4/17/2015,Mumbai Indians,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,0,3.171030738,-2.811183346,-3.981845834,2.318387954,-9.301094201,2.681043699,-0.295661286,1.387179487,0,2.556721057,-2.545551223,-2.610583333,0,-3.307166667,16.2805,13.74975,-3.74325,-6.02625,-8.304583333,0,8.127666667,-29.04891667
531,2015,Visakhapatnam,Hyderabad,4/18/2015,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,0,-11.22088127,-7.748314494,8.922240067,-0.646194408,0.029191858,0.884124217,5.181610676,-3.57326239,0.991090387,-1.560908347,-3.22245604,-6.5,-7.15625,-4.0525,16.0015,6.085,0,-17.65625,3.585833333,5.2755,-1.065916667,-5.197583333
532,2015,Pune,Punjab,4/18/2015,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,Kolkata Knight Riders,0,-1.352851625,-1.437950858,-1.148941966,1.531907499,-4.97866802,-1.587749063,-0.935958416,-1.483090115,-1.761491715,1.256031931,4.606593407,0.68625,9.747,0,7.266666667,1.733333333,8.425833333,-14.94166667,-0.670416667,-5.976833333,3.966416667,1.64375
533,2015,Ahmedabad,Rajasthan,4/19/2015,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,1,1.997901284,1.362456696,-0.335374556,-1.872239597,0.016508018,-8.359735408,-4.620042528,4.286426117,11.32305559,3.635096647,2.331158634,-12.63975,13.45725,-8.893,0,-19.3855,11.4015,-8.512916667,-3.137916667,0.408333333,1.263333333,-10.79441667
534,2015,Bangalore,Bangalore,4/19/2015,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,Mumbai Indians,0,2.331074851,-1.193375973,10.88933978,-3.344232297,3.895616098,-8.870094842,4.161366757,-2.696474494,0.58816142,1.015226573,-0.468813364,-1.944916667,-3.25,-0.25,-13.0305,-10.59225,-12.875,-1.75875,11.655,-7.284,-3.579166667,-2.727666667
535,2015,Delhi,Delhi,4/20/2015,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,Kolkata Knight Riders,0,-6.478103957,-2.655281944,3.264833866,4.069566702,-1.773953441,-0.079538553,-1.270267103,-2.496421739,-1.074173298,-2.989355089,-5.218690549,-6.5,-3.25,10.11375,-0.122083333,2.184,4.5975,-14.94166667,1.38875,-0.9,3.223333333,-1.729583333
536,2015,Ahmedabad,Rajasthan,4/21/2015,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,Kings XI Punjab,0,2.993344312,1.425828294,-1.175641311,-0.204397288,-3.969525076,-3.103620018,-2.185583128,3.829302321,11.73525036,4.153836923,-6.628639617,-0.68625,3.71025,0,-8.1,0,11.4015,-8.4125,-2.183333333,6.495166667,8.666166667,-4.125833333
537,2015,Visakhapatnam,Hyderabad,4/22/2015,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,Sunrisers Hyderabad,1,2.27517025,-1.45744022,3.365122636,-0.204397288,0.02147938,-8.182832908,-1.268177,11.11661064,0.781657852,0.341925732,-6.628639617,-9.747,-3.93625,-3.25,-8.1,-0.899333333,7.138333333,14.41083333,0.069166667,-1.967333333,2.197916667,-4.125833333
538,2015,Bangalore,Bangalore,4/22/2015,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,Chennai Super Kings,0,-4.218456686,-8.508007312,1.339772077,-5.588252437,6.153417083,-1.183853106,1.230270658,-1.79362554,1.871851227,3.700387239,2.087907692,-15.88975,-6.5,-12.393,0,-10.60125,-3.25,-4.1445,-2.439583333,2.026666667,-3.971416667,5.4
539,2015,Delhi,Delhi,4/23/2015,Delhi Daredevils,Mumbai Indians,Mumbai Indians,Delhi Daredevils,1,-9.291726098,1.530480661,10.26284635,-4.941050543,-1.487545806,8.977470539,-6.178652272,-2.489584066,-2.811899634,-0.456721057,-4.783441183,-16.52916667,-3.25,16.61375,-6.9455,0.35925,-9.625,15.86916667,1.338,-6.460833333,-1.980166667,0.57
540,2015,Ahmedabad,Rajasthan,4/24/2015,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,Royal Challengers Bangalore,0,-3.504204305,-2.536201387,-2.097654449,1.9442529,-0.765237647,-2.613474209,-5.427070472,6.080051657,9.451204364,-1.489528205,1.547188955,-8.08425,20.20725,-5.05,0,-3.25,17.9015,-8.102666667,-0.698333333,-1.618333333,1.893333333,-4.136666667
541,2015,Mumbai,Mumbai,4/25/2015,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,1,1.543411604,-8.125266622,-6.574880105,4.970242401,2.36326869,4.780944881,1.104299399,1.889351979,1.303648988,0.11618396,2.383644134,9.372916667,0,-3.25,13.0305,1.207,3.67625,1.483083333,-3.818083333,-0.69,-2.705916667,9.380666667
542,2015,Chennai,Chennai,4/25/2015,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,1,0.995443027,0.063371598,-0.840266755,2.162584951,-6.944422707,5.25611539,2.011216686,5.875716977,1.304367919,-0.843837164,-7.718185041,11.9535,-9.747,8.893,0,15.83916667,0,3.834666667,-0.942916667,6.931416667,2.120416667,0.93475
543,2015,Delhi,Delhi,4/26/2015,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,Royal Challengers Bangalore,0,-11.62280095,-5.179360768,-1.049001253,3.202400382,-1.596818246,-1.313040532,-8.838928547,2.282543435,-4.477305913,-4.145938462,-4.353866573,-14.58425,3.5,8.31375,16.0015,6.085,3.25,3.8615,3.228583333,-8.148333333,3.795,1.0875
544,2015,Chandigarh,Punjab,4/27/2015,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,Sunrisers Hyderabad,0,-6.095628936,-4.371372102,10.30801011,-1.54605427,4.830297532,0.796107703,0.492987086,2.59140509,0.959296288,-0.502455753,10.09065934,0.68625,-3.90625,-5.94875,-13.0125,-3.25,-11.18525,-2.816666667,-4.2225,3.531916667,-9.131916667,6.642166667
545,2015,Kolkata,Kolkata,5/7/2015,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,1,0.14939296,2.655281944,-3.264833866,-4.422932521,1.773953441,1.396036054,-2.478820521,-1.684447359,-2.086004142,3.557142857,2.394819008,2.53875,3.25,-10.11375,17.71375,-2.184,5.606666667,-2.416666667,-4.733166667,-3.376333333,-2.402083333,2.19075
547,2015,Chennai,Chennai,4/28/2015,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,Chennai Super Kings,1,-0.357408598,-1.374579259,2.551555227,3.199749808,-5.925840948,7.10553213,-0.580963474,5.734052895,-0.79736191,-2.086495497,-0.320183043,12.63975,0,5.643,-0.833333333,2.021666667,-1.4875,4.443833333,2.810083333,-0.165,0.422916667,3.898333333
548,2015,Delhi,Delhi,5/1/2015,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,Delhi Daredevils,1,-5.843426394,1.249152915,-4.567985937,4.413775831,-2.7925352,-0.460077638,1.633979461,-5.597441203,3.805584561,0.472640103,-8.163736264,-16.247,0,3.25,10.11375,16.0015,9.335,-13.16333333,3.551666667,5.402166667,6.429666667,0.758333333
549,2015,Mumbai,Mumbai,5/1/2015,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,Mumbai Indians,1,1.173129454,-4.173640041,-4.751695821,-0.353027386,0.192231016,4.670781005,1.265703715,1.909889554,2.619373764,-0.979317949,-2.319988801,10.02916667,-13.45725,-3.25,16.2805,9.625,0.99075,9.861416667,0.594166667,5.90475,0.261666667,12.59816667
550,2015,Bangalore,Bangalore,5/2/2015,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Royal Challengers Bangalore,1,5.144696992,2.524078824,5.995696323,-1.273368461,-1.737180676,2.173905464,-1.639087775,-2.392413419,0.182316165,1.926584615,-3.569235165,8.08425,-6.75,-9.891666667,-4.7375,1.4235,2.416666667,-6.5,2.268,1.017083333,-1.49725,1.654583333
551,2015,Hyderabad,Hyderabad,5/2/2015,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,Sunrisers Hyderabad,1,5.100185909,1.841516502,-3.623320577,-3.381017856,-7.214262541,0.454185841,-4.653363453,-4.458638212,0.090260987,1.415096798,-0.103846154,-12.63975,0.65625,4.1195,0,0,2.528333333,-13.43675,-0.134583333,3.045083333,-5.7975,12.47491667
552,2015,Chandigarh,Punjab,5/3/2015,Mumbai Indians,Kings XI Punjab,Mumbai Indians,Mumbai Indians,0,-4.166473766,2.747811747,-3.986230262,1.304989395,-0.48257637,5.849070515,0.919879413,-0.930055691,-1.514675016,6.486643956,1.857763468,9.342916667,-9.747,8.1805,15.64225,9.625,-6.5,1.448916667,-7.35,6.320916667,-0.881666667,6.07975
553,2015,Mumbai,Mumbai,5/3/2015,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,Rajasthan Royals,0,8.118596644,2.643159381,-5.592308132,-2.816669836,5.294077928,0.705811647,-3.076398028,3.411858075,-1.011627961,1.125317559,4.943654171,6.5,16.70725,-13.36375,-1.590666667,-9.335,0,11.4015,-11.96416667,-9.68775,-0.265333333,19.77258333
554,2015,Chennai,Chennai,5/4/2015,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,1,10.04883753,-3.898658083,-1.762279892,3.816492497,-3.740135278,5.7462612,-1.230270658,8.126466314,-0.979678074,-2.675291101,0.457643531,19.13975,6.75,3.843,0,12.58916667,6.5,4.1445,0.542083333,-1.182083333,1.815833333,0.923916667
555,2015,Kolkata,Kolkata,5/4/2015,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,1,-4.742777311,-0.466937243,3.107089116,-0.610095854,0.83789382,7.620814788,-1.328066868,2.643235699,1.299534402,-0.795174082,2.287664234,0,-0.65625,0,1.929166667,4.7375,7.86875,-0.0125,-14.68333333,4.6515,-4.787833333,-1.347
556,2015,Mumbai,Mumbai,5/5/2015,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,Mumbai Indians,1,9.291726098,-1.530480661,-6.95766416,4.815281592,-1.065916466,3.496116279,-4.017756821,3.086239316,-0.278610797,1.677092308,-1.074371641,16.52916667,3.25,-10.13041667,16.2805,-6.3765,6.30725,13.74975,-9.858333333,-1.3995,-1.64,3.6165
557,2015,Bangalore,Bangalore,5/6/2015,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,Royal Challengers Bangalore,1,6.497548617,6.428513683,5.462777085,0.641997965,-3.362296191,-1.653907546,3.241487344,-2.250749337,2.284045993,-2.326576833,-4.185797262,7.398,-3.5,1.8,-4.85,-3.25,0,-0.309833333,-1.485,8.1135,3.352083333,-0.244166667
558,2015,Mumbai,Mumbai,5/7/2015,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,Sunrisers Hyderabad,0,0.37028215,-3.95162658,3.287946021,1.508778259,-4.514574823,-0.778907504,4.669871471,2.045658192,10.93305493,1.095501909,1.72482128,-0.65625,13.45725,-13.0125,0,-7.296916667,11.16083333,-5.94875,-0.865166667,4.05025,-2.967583333,4.06575
559,2015,Chennai,Chennai,5/8/2015,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,Mumbai Indians,0,-3.171030738,9.685135735,0.688401942,-0.87345369,6.708384556,7.800003719,2.931096099,4.945661286,-0.210307098,-0.206444947,2.060935838,2.610583333,-14.27583333,-7.3875,-15.64225,6.214166667,0.016666667,2.38575,6.407083333,0.6105,-0.339166667,7.8785
560,2015,Kolkata,Kolkata,5/9/2015,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,1,1.352851625,3.904434859,1.148941966,0.441215774,-5.378192892,6.465259435,-1.642160292,-3.101019464,2.427281958,2.498690263,-4.237824558,-0.68625,3.25,0,6.841666667,0.833333333,-0.990833333,12.36333333,2.162916667,0.062333333,5.663916667,1.31275
561,2015,Raipur,Delhi,5/9/2015,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,Sunrisers Hyderabad,0,2.620922541,6.594785961,-4.336599216,-2.76692574,-3.346091869,-0.768885713,-0.531556563,2.028461538,1.196887337,-1.29083006,-0.412259806,3.90625,3.25,-0.35125,-16.0015,15.51666667,11.18525,-13.8465,-7.57625,-6.04025,1.4115,-4.70475
562,2015,Mumbai,Mumbai,5/10/2015,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,0,-8.527186302,-0.513729977,-2.450681834,1.899298034,-2.05374252,-7.65787168,-4.161366757,0.407501413,1.107897335,0.468813364,-0.85604551,-8.08425,16.77916667,11.2305,12.39225,6.483333333,9.625,1.75875,-9.486666667,1.934166667,2.727666667,-3.699166667
563,2015,Chennai,Chennai,5/10/2015,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,1,-1.997901284,-1.362456696,4.797871886,-2.671415339,-2.893740025,10.56679792,1.623171943,2.41298002,-10.43088244,-1.306062497,-2.210859033,12.63975,-13.45725,8.893,0,15.83916667,-3.888333333,4.974666667,0.99975,0.43625,8.638833333,2.078083333
564,2015,Hyderabad,Hyderabad,5/11/2015,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,1,6.095628936,4.371372102,0.077176615,-1.713175547,-4.830297532,2.194687244,-0.537587398,1.34212832,3.22245604,-2.985375671,-7.044903372,-0.68625,3.90625,9.7625,-8.1,3.25,0,0.708333333,-3.175,4.850166667,0.6655,-5.58275
565,2015,Raipur,Delhi,5/12/2015,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,Delhi Daredevils,1,0.993303407,1.280702685,-0.713278639,0.614092115,6.682705977,0.689303629,-4.045050335,9.591045902,4.462820513,-0.060445337,-0.965192674,15.88975,3.25,-4.47075,-16.0015,-13.8465,19.3855,12.58916667,16.11916667,20.91333333,-0.342833333,1.953333333
566,2015,Chandigarh,Punjab,5/13/2015,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,Kings XI Punjab,1,-6.857614142,-6.428513683,-6.436912097,5.994935582,-1.136740608,-2.634953589,-4.728078759,6.259233192,-5.004046279,1.070544902,4.185797262,-8.08425,3.5,3.05,0,-3.25,18.80083333,-0.432666667,-3.815,-3.83175,-7.3185,0.244166667
567,2015,Mumbai,Mumbai,5/14/2015,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,Mumbai Indians,1,2.813622141,-4.185762605,1.863153285,-12.6342255,3.995650518,-2.010969091,-1.5389363,0.589817578,-1.880050549,-0.416227479,-3.469190649,10.02916667,0,13.0305,-4.1925,-0.33025,-11.70833333,16.16641667,-8.469583333,0.762083333,1.47825,1.42575
568,2015,Hyderabad,Hyderabad,5/15/2015,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,0,-0.401919681,-2.057141581,-5.385600469,0.435474642,-1.626010104,1.215955399,-1.899359024,0.894524487,0.991713375,1.872740329,2.151519648,-8.08425,7.40625,7.9625,0,0,3.25,-2.865166667,-3.214166667,4.640083333,-4.873583333,1.55325
569,2015,Chandigarh,Punjab,5/16/2015,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,0,-4.011282062,-2.5298556,-2.162584951,-4.674632205,-9.867806203,3.986033094,0.947172927,-1.867233122,-4.024368205,0.612901371,10.26373626,3.25,-3.25,0,-0.793,11.55833333,-19.3855,-0.288333333,-4.357083333,-2.649666667,-8.242416667,5.389166667
570,2015,Mumbai,Mumbai,5/16/2015,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,0,1.640492687,-0.012122564,2.21618067,-2.950943317,-2.204135417,1.327510211,5.835891198,-1.461668539,3.122498844,-0.900732601,-4.812432012,0,13.45725,-3.25,-13.8175,-0.530833333,-0.833333333,1.14,-8.348333333,-3.06225,0.500416667,-4.905
572,2015,Hyderabad,Hyderabad,5/17/2015,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,0,1.92915517,4.652699848,-2.934918635,8.093346322,-0.841351397,0.585741179,-1.104299399,2.0182148,-0.11618396,-0.71247959,0.812757566,-10.02916667,0.65625,-3.268,-9.625,-15.64225,0.016666667,-1.483083333,9.123333333,2.705916667,-3.876,-3.03525
573,2015,Mumbai,Mumbai,5/19/2015,Mumbai Indians,Chennai Super Kings,Mumbai Indians,Mumbai Indians,1,3.171030738,-5.680854222,2.318387954,-2.133336205,-7.800003719,-9.666774169,-3.354338813,-1.564028959,-0.685728205,1.10248025,0.011169834,-2.610583333,3.25,16.2805,6.74925,-0.016666667,-9.7605,1.3485,-6.595,-0.505416667,0.234083333,1.80375
574,2015,Pune,Bangalore,5/20/2015,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,1,3.504204305,2.536201387,6.560151779,-6.487907836,0.846395253,4.820536717,2.853442601,-2.940182679,-12.22450798,-2.788802165,1.321528745,8.08425,-20.20725,5.05,0,3.25,-10.38833333,0.830166667,4.079333333,-2.003333333,9.8705,0.899166667
575,2015,Ranchi,Chennai,5/22/2015,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,Chennai Super Kings,1,-5.502105589,-1.028987207,-4.769069788,6.823282393,5.588252437,-3.582126516,-1.230270658,8.126466314,-0.979678074,-2.507291641,0.457643531,4.5555,3.5,-5.05,8.893,0,19.08916667,4.1445,0.542083333,-1.182083333,-0.976666667,0.923916667
576,2015,Kolkata,Kolkata,5/24/2015,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,Mumbai Indians,0,3.171030738,-1.495091617,-0.688401942,-3.688954403,2.617581428,0.027293514,-3.237595626,-4.945661286,-0.685728205,-1.013926304,2.127576387,-2.610583333,3.25,7.3875,12.39225,-9.7605,1.160583333,3.233333333,-6.407083333,-0.505416667,3.959333333,-1.9215
